Y predicted,Y real,Accuracy score,max_depth
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
yes,yes,100.0,35
no,no,100.0,35
no,no,100.0,35
no,no,100.0,35
